name,日,一,二,三,四,五,六,類型,米其林星,停車,外送,先繳訂金,評價,地理位子
足立壽司,Closed,12-21:30,11:30-17:00,17:00-21:30,11:30-21:30,12-21:30,12-21:30,無菜單,1,有,無,是,4.32,POINT (22.9555579369 39.0746962307)
鮨隆,11:30-21:00,Closed,11:30-21:00,11:30-21:00,11:30-21:00,11:30-23:00,11:30-23:00,無菜單, 無,有,無,是,3.4,POINT (-61.6822018889 12.1172504395)
匠壽司,11:30-22:00,11:30-22:00,Closed,11:30-22:00,11:30-22:00,11:30-23:00,11:30-23:00,無菜單,推薦,有,無,是,5,POINT (-41.34191127 74.7105128864)
游壽司,11:30-22:00,11:30-22:00,11:30-22:00,Closed,11:30-22:00,11:30-23:00,11:30-23:00,無菜單,推薦,有,無,否,4.3,POINT (-90.3648200858 15.694036635)
同壽司,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,Closed,11:00-22:00,11:00-22:00,傳統,推薦,有,無,是,4.57,POINT (144.76791022 13.441656257)
童壽司,10:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,Closed,11:00-00:30,傳統,推薦,無,無,是,3.21,POINT (-58.9820245893 4.79378034012)
牡丹 天ぷら,05:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,Closed,甜不辣, 無,有,有,是,3.76,POINT (114.113804542 22.3982773723)
凜割烹,11:30-21:30,11:30-21:30,11:30-21:30,11:30-21:30,11:30-21:30,11:30-23:00,11:30-23:00,無菜單, 無,有,無,否,2.67,POINT (73.5205171004 -53.0872465618)
鮨野村,11:30-23:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-23:00,11:30-23:00,丼飯, 無,有,無,是,4.56,POINT (-86.6151660963 14.8268816519)
笹鮨,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,無菜單,1,有,無,是,4.98,POINT (16.404128994 45.0804763057)
鮨天本,10:00-21:30,10:30-21:30,10:30-21:30,10:30-21:30,10:30-21:30,10:30-21:30,10:00-21:30,無菜單, 無,無,無,是,4.76,POINT (-72.6852750899 18.9350256343)
鮨七海,09:30-21:30,10:00-21:30,10:00-21:30,10:00-21:30,10:00-21:30,10:00-21:30,09:30-21:30,無菜單, 無,有,無,否,1.23,POINT (19.3955911607 47.1627750614)
Ukai 鐵板燒,11:30-22:30,11:30-22:30,11:30-22:30,11:30-22:30,11:30-22:30,11:30-22:30,11:30-22:30,鐵板燒,1,有,無,是,3.45,POINT (117.240113662 -2.21505456346)
肉割烹,Closed,11:00-21:00,11:00-21:00,11:00-21:00,11:00-21:00,11:00-21:00,17:00-23:00,割烹, 無,有,無,是,5,POINT (-4.53873952326 54.2241891077)
よる,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-23:00,11:00-23:00,新創, 無,有,無,否,4.63,POINT (79.6119761026 22.8857821183)
和牛47,11:30-21:00,17:00-20:00,17:00-20:00,17:00-20:00,17:00-20:00,17:00-20:00,17:00-20:00,和牛, 無,有,無,是,4.12,POINT (104.851897952 -10.6478514973)
謙安和,15:00-23:30,17:00-00:30,17:00-00:30,17:00-00:30,17:00-01:30,17:00-01:30,15:00-01:30,新創,1,有,無,是,3.98,POINT (72.4454122854 -7.33059750749)
凜割烹,11:00 - 00:00,11:00 - 00:00,11:00 - 00:00,11:00 - 00:00,11:00 - 00:00,11:00 - 00:00,11:00 - 00:00,割烹, 無,無,有,是,3.76,POINT (-8.13793568667 53.175448704)
匠樂,09:00-22:00,09:00-22:00,09:00-22:00,09:00-22:00,09:00-22:00,09:00-23:00,09:00-23:00,無菜單,推薦,無,無,是,2.45,POINT (54.2740700448 32.575032915)
鮨十兵衛,05:30-22:00,Closed,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,無菜單,推薦,有,無,是,2.89,POINT (43.7435314888 33.0397058232)
吟翔懷石料理,12:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,懷石料理,推薦,有,無,是,4.45,POINT (-18.5739616708 64.9957538607)
初魚料亭,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,割烹,1,有,無,是,4.87,POINT (35.0044469277 31.4611010118)
吉兆割烹壽司,12:00-00:00,11:00-00:00,11:00-00:00,11:00-00:00,11:00-00:00,11:00-00:00,11:00-00:00,壽司,推薦,有,無,否,4.32,POINT (12.0700133907 42.796626414)
野壽司,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-22:00,11:00-00:00,11:00-00:00,壽司,推薦,有,無,是,3.92,POINT (-77.3148259327 18.1569487765)
一宗壽司,07:00-15:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,11:30-22:00,07:00-15:00,壽司,2,有,無,否,3,POINT (-2.12689937944 49.2183737668)
鮨蕙,11:00-04:00,11:00-04:00,11:00-04:00,11:00-04:00,11:00-04:00,11:00-04:00,11:00-04:00,無菜單, 無,無,有,否,2.03,POINT (36.7713610402 31.2457909121)
